const unsigned short CatTrap[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F,
 0x679F, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x07BF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF,
 0x67DF, 0x079F, 0xDFDF, 0x97DF, 0x079F, 0x97BF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x3FBF,
 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x67DF, 0x079F, 0xDFDF, 0x97DF, 0x079F, 0x97BF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xB7FF, 0x67BF, 0x079F, 0x3F9F,
 0x97DF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF,
 0x079F, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xDFDF,
 0xFFFF, 0x97FF, 0x079F, 0x97BF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF,
 0x079F, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0x97BF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xDFFF, 0xB7FF, 0x3FBF,
 0x67BF, 0xB7FF, 0x67DF, 0x07BF, 0x3F9F, 0xB7DF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F,
 0xDFDF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0x67DF, 0x079F, 0x079F, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0x67DF, 0x079F, 0x079F, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xB7BF, 0xFFFF, 0xDFFF, 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x67DF, 0x079F, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF,
 0x079F, 0xDFDF, 0xFFFF, 0xFFFF, 0xB7FF, 0x079F, 0x679F, 0xFFFF, 0xFFFF, 0x3FBF, 0x079F, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x07BF, 0x3F9F, 0xB7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x079F, 0x679F, 0xFFFF, 0xFFFF, 0x3FBF, 0x079F, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF,
 0xDFFF, 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x67DF, 0x079F, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xB7BF, 0xFFFF, 0xB7FF, 0x079F, 0x3F9F, 0xFFFF, 0xDFFF, 0x97DF,
 0x97DF, 0xDFDF, 0x97DF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x07BF, 0x079F,
 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xB7BF, 0xFFFF, 0xB7FF, 0x079F, 0x3F9F, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDFFF, 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x3FBF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x67DF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xDFDF, 0xFFFF, 0x97DF, 0x97DF, 0xFFFF, 0xFFFF,
 0xB7FF, 0x97DF, 0x67BF, 0x07BF, 0x079F, 0x3F9F, 0x67BF, 0xB7DF, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF,
 0x3FBF, 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xDFDF, 0xFFFF, 0x97DF, 0x97DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDFFF, 0x67BF, 0x97BF, 0xDFFF, 0x67DF, 0x079F, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0xDFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0x97BF, 0x3FBF, 0x67BF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0x97BF, 0x97DF, 0x3FBF, 0x079F, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x3FBF, 0x67BF, 0x97FF, 0x079F, 0x3FBF, 0x079F, 0x679F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0x97BF, 0x3FBF, 0x67BF,
 0xFFFF, 0xFFFF, 0xB7FF, 0x3FBF, 0x079F, 0x079F, 0x3FBF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x3FBF,
 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xB7FF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x3FBF, 0x3FBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x67BF, 0x67BF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB7DF, 0xDFDF, 0xFFFF, 0x97FF, 0x3FBF, 0x3FBF, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x67BF, 0x67BF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xDFFF, 0xDFFF, 0xB7DF, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FBF, 0x3F9F, 0xFFFF, 0x97FF, 0x079F, 0xDFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x67BF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x67DF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x97DF, 0x67BF, 0xB7DF, 0xDFFF, 0xFFFF, 0xFFFF, 0x07BF, 0x3F9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x67DF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x07BF, 0x3F9F, 0x07BF, 0x079F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x3FBF, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x67BF, 0x67BF, 0x3FBF, 0x3FBF, 0x07BF, 0x079F, 0x079F, 0x079F, 0x97BF, 0xB7DF, 0xDFFF, 0xB7DF,
 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x97DF, 0x67BF, 0xDFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FDF, 0x079F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3FBF, 0x3FBF, 0x97DF, 0x67BF, 0x3FBF,
 0x3FBF, 0x67BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x079F, 0xB7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x97FF, 0x3FBF, 0x97BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
